Assigned;Assigned[%];Time[min];Iter;IterYield[%];Speed[it/s];AddedPert;AddedPert[%];HardStudentConf;StudentConf;DistStudentConf;CommitStudentConf;TimePref;RoomPref;DistInstrPref;GrConstPref;UselessHalfHours;BrokenTimePat;TooBigRooms
0;0.000;0.000;0;NaN;NaN;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
1;0.667;0.000;1;100.000;46.939;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
2;1.333;0.000;2;100.000;69.233;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
3;2.000;0.001;3;100.000;72.142;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
4;2.667;0.001;4;100.000;76.986;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
5;3.333;0.001;5;100.000;79.471;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
6;4.000;0.001;6;100.000;88.051;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
7;4.667;0.001;7;100.000;83.367;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
8;5.333;0.003;8;100.000;44.247;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
9;6.000;0.003;9;100.000;48.505;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
10;6.667;0.003;10;100.000;52.576;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
11;7.333;0.003;11;100.000;54.744;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
12;8.000;0.003;12;100.000;58.187;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
13;8.667;0.004;13;100.000;60.463;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
14;9.333;0.004;14;100.000;63.005;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
15;10.000;0.004;15;100.000;65.261;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
16;10.667;0.004;16;100.000;68.616;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
17;11.333;0.004;17;100.000;71.858;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
18;12.000;0.004;18;100.000;73.797;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
19;12.667;0.004;19;100.000;76.203;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
20;13.333;0.004;20;100.000;74.535;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
21;14.000;0.005;21;100.000;69.407;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
22;14.667;0.008;22;100.000;48.228;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
23;15.333;0.008;23;100.000;47.843;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
24;16.000;0.008;24;100.000;48.650;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
25;16.667;0.008;25;100.000;49.823;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
26;17.333;0.008;26;100.000;51.363;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
27;18.000;0.009;27;100.000;52.558;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
28;18.667;0.009;28;100.000;53.852;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
29;19.333;0.009;29;100.000;55.503;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
30;20.000;0.009;30;100.000;56.774;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
31;20.667;0.009;31;100.000;58.062;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
32;21.333;0.009;32;100.000;59.556;0;0.000;0;0;0;0;0.000;0;0;0;0;1;0
33;22.000;0.009;33;100.000;61.034;0;0.000;0;0;0;0;0.000;0;0;0;0;1;0
34;22.667;0.009;34;100.000;62.328;0;0.000;0;0;0;0;0.000;0;0;0;0;1;0
35;23.333;0.010;35;100.000;59.410;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
36;24.000;0.011;36;100.000;54.920;0;0.000;0;0;0;0;0.000;0;0;0;0;0;0
37;24.667;0.011;37;100.000;56.033;0;0.000;0;0;0;0;0.000;0;0;0;0;2;0
38;25.333;0.012;38;100.000;54.706;0;0.000;0;0;0;0;0.000;0;0;0;0;4;0
39;26.000;0.012;39;100.000;55.758;0;0.000;0;0;0;0;0.000;0;0;0;0;4;0
40;26.667;0.012;40;100.000;56.760;0;0.000;0;0;0;0;0.000;0;0;0;0;4;0
41;27.333;0.012;41;100.000;57.530;0;0.000;0;0;0;0;0.000;0;0;0;0;4;0
42;28.000;0.012;42;100.000;58.582;0;0.000;0;0;0;0;0.000;0;0;0;0;8;0
43;28.667;0.012;43;100.000;59.141;0;0.000;0;0;0;0;0.000;0;0;0;0;6;0
44;29.333;0.012;44;100.000;60.178;0;0.000;0;0;0;0;0.000;0;0;0;0;6;0
45;30.000;0.012;45;100.000;61.057;0;0.000;0;0;0;0;0.000;0;0;0;0;6;1
46;30.667;0.012;46;100.000;61.804;0;0.000;0;0;0;0;0.000;0;0;0;0;8;1
47;31.333;0.012;47;100.000;62.696;0;0.000;0;0;0;0;0.000;0;0;0;0;8;1
48;32.000;0.013;48;100.000;63.564;0;0.000;0;0;0;0;0.000;0;0;0;0;6;1
49;32.667;0.013;49;100.000;64.620;0;0.000;0;0;0;0;0.000;0;0;0;0;8;1
50;33.333;0.013;50;100.000;65.517;0;0.000;0;0;0;0;0.000;0;0;0;0;8;2
51;34.000;0.014;51;100.000;62.020;0;0.000;0;0;0;0;0.000;0;0;0;0;10;2
52;34.667;0.014;52;100.000;62.327;0;0.000;0;0;0;0;0.000;0;0;0;0;14;2
53;35.333;0.014;53;100.000;61.522;0;0.000;0;0;0;0;0.000;0;0;0;0;14;3
54;36.000;0.015;54;100.000;61.794;0;0.000;0;0;0;0;0.000;0;0;0;0;14;3
55;36.667;0.015;55;100.000;61.492;0;0.000;0;0;0;0;0.000;0;0;0;0;14;3
56;37.333;0.015;56;100.000;61.693;0;0.000;0;0;0;0;0.000;0;0;0;0;14;3
57;38.000;0.015;57;100.000;62.599;0;0.000;0;0;0;0;0.000;0;0;0;0;12;3
58;38.667;0.015;58;100.000;62.830;0;0.000;0;0;0;0;0.000;0;0;0;0;10;3
59;39.333;0.016;59;100.000;62.391;0;0.000;0;0;0;0;0.000;0;0;0;0;6;3
60;40.000;0.016;60;100.000;62.050;0;0.000;0;0;0;0;0.000;0;0;0;0;10;3
61;40.667;0.025;61;100.000;41.450;0;0.000;0;0;0;0;0.000;0;0;0;0;10;3
62;41.333;0.025;62;100.000;42.037;0;0.000;0;0;0;0;0.000;0;0;0;0;14;3
63;42.000;0.025;63;100.000;42.604;0;0.000;0;0;0;0;0.000;0;0;0;0;14;4
64;42.667;0.025;64;100.000;43.147;0;0.000;0;0;0;0;0.000;0;0;0;0;18;4
65;43.333;0.025;65;100.000;43.642;0;0.000;0;0;0;0;0.000;0;0;0;0;20;4
66;44.000;0.025;66;100.000;43.990;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
67;44.667;0.025;67;100.000;44.398;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
68;45.333;0.026;68;100.000;43.859;0;0.000;0;0;0;0;0.000;0;0;0;0;16;5
69;46.000;0.026;69;100.000;43.875;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
70;46.667;0.026;70;100.000;44.364;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
71;47.333;0.026;71;100.000;44.860;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
72;48.000;0.027;72;100.000;44.300;0;0.000;0;0;0;0;0.000;0;0;0;0;16;5
73;48.667;0.027;73;100.000;44.749;0;0.000;0;0;0;0;0.000;0;0;0;0;14;5
74;49.333;0.027;74;100.000;45.300;0;0.000;0;0;0;0;0.000;0;0;0;0;14;5
75;50.000;0.027;75;100.000;45.835;0;0.000;0;0;0;0;0.000;0;0;0;0;16;5
76;50.667;0.027;76;100.000;46.307;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
77;51.333;0.027;77;100.000;46.807;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
78;52.000;0.027;78;100.000;47.310;0;0.000;0;0;0;0;0.000;0;0;0;0;16;5
79;52.667;0.028;79;100.000;47.861;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
80;53.333;0.028;80;100.000;48.411;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
81;54.000;0.028;81;100.000;48.957;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
82;54.667;0.028;82;100.000;49.460;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
83;55.333;0.028;83;100.000;49.951;0;0.000;0;0;0;0;0.000;0;0;0;0;16;5
84;56.000;0.028;84;100.000;50.488;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
85;56.667;0.028;85;100.000;51.014;0;0.000;0;0;0;0;0.000;0;0;0;0;24;5
86;57.333;0.028;86;100.000;51.516;0;0.000;0;0;0;0;0.000;0;0;0;0;24;5
87;58.000;0.028;87;100.000;51.934;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
88;58.667;0.028;88;100.000;52.407;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
89;59.333;0.028;89;100.000;52.827;0;0.000;0;0;0;0;0.000;0;0;0;0;24;5
90;60.000;0.028;90;100.000;53.294;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
91;60.667;0.028;91;100.000;53.826;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
92;61.333;0.029;92;100.000;53.517;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
93;62.000;0.029;93;100.000;53.967;0;0.000;0;0;0;0;0.000;0;0;0;0;24;5
94;62.667;0.029;94;100.000;54.450;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
95;63.333;0.029;95;100.000;54.857;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
96;64.000;0.029;96;100.000;55.238;0;0.000;0;0;0;0;0.000;0;0;0;0;22;5
97;64.667;0.029;97;100.000;55.678;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
98;65.333;0.029;98;100.000;55.535;0;0.000;0;0;0;0;0.000;0;0;0;0;20;5
99;66.000;0.029;99;100.000;56.016;0;0.000;0;0;0;0;0.000;0;0;0;0;18;5
100;66.667;0.030;100;100.000;56.429;0;0.000;0;0;0;0;0.000;0;0;0;0;18;6
101;67.333;0.030;101;100.000;56.904;0;0.000;0;0;0;0;0.000;0;0;0;0;20;6
102;68.000;0.030;102;100.000;57.392;0;0.000;0;0;0;0;0.000;0;0;0;0;20;6
103;68.667;0.030;103;100.000;57.839;0;0.000;0;0;0;0;0.000;0;0;0;0;20;7
104;69.333;0.030;104;100.000;58.334;0;0.000;0;0;0;0;0.000;0;0;0;0;24;7
105;70.000;0.030;105;100.000;58.798;0;0.000;0;0;0;0;0.000;0;0;0;0;20;7
106;70.667;0.030;106;100.000;59.201;0;0.000;0;0;0;0;0.000;0;0;0;0;22;7
107;71.333;0.030;107;100.000;59.681;0;0.000;0;0;0;0;0.000;0;0;0;0;26;7
108;72.000;0.030;108;100.000;60.036;0;0.000;0;0;0;0;0.000;0;0;0;0;28;7
109;72.667;0.030;109;100.000;60.450;0;0.000;0;0;0;0;0.000;0;0;0;0;26;7
110;73.333;0.030;110;100.000;60.925;0;0.000;0;0;0;0;0.000;0;0;0;0;26;7
111;74.000;0.030;111;100.000;61.302;0;0.000;0;0;0;0;0.000;0;0;0;0;24;7
112;74.667;0.030;112;100.000;61.527;0;0.000;0;0;0;0;0.000;0;0;0;0;30;7
113;75.333;0.030;113;100.000;61.784;0;0.000;0;0;0;0;0.000;0;0;0;0;30;8
114;76.000;0.031;114;100.000;62.249;0;0.000;0;0;0;0;0.000;0;0;0;0;26;8
115;76.667;0.031;116;99.138;63.193;0;0.000;0;3;0;0;40.000;0;0;0;0;26;8
116;77.333;0.031;117;99.145;63.628;0;0.000;0;3;0;0;40.000;0;0;0;0;22;8
117;78.000;0.031;118;99.153;63.788;0;0.000;0;3;0;0;40.000;0;0;0;0;22;8
118;78.667;0.031;119;99.160;64.187;0;0.000;0;3;0;0;40.000;0;0;0;0;22;9
119;79.333;0.031;120;99.167;64.580;0;0.000;0;3;0;0;40.000;0;0;0;0;22;10
120;80.000;0.031;121;99.174;65.021;0;0.000;0;3;0;0;40.000;0;0;0;0;20;10
121;80.667;0.031;122;99.180;65.461;0;0.000;0;3;0;0;40.000;0;0;0;0;18;10
122;81.333;0.031;123;99.187;65.861;0;0.000;0;3;0;0;40.000;0;0;0;0;20;10
123;82.000;0.031;124;99.194;66.293;0;0.000;0;4;0;0;40.000;0;0;0;0;20;10
124;82.667;0.031;125;99.200;66.616;0;0.000;0;4;0;0;40.000;0;0;0;0;20;11
125;83.333;0.031;126;99.206;66.814;0;0.000;0;4;0;0;40.000;0;0;0;0;26;11
126;84.000;0.032;127;99.213;67.180;0;0.000;0;5;0;0;40.000;0;0;0;0;26;12
127;84.667;0.032;128;99.219;67.621;0;0.000;0;5;0;0;40.000;0;0;0;0;26;12
128;85.333;0.032;129;99.225;67.968;0;0.000;0;5;0;0;40.000;0;0;0;0;24;12
129;86.000;0.032;130;99.231;68.375;0;0.000;0;5;0;0;40.000;0;0;0;0;24;12
130;86.667;0.032;131;99.237;68.634;0;0.000;0;5;0;0;40.000;0;0;0;0;30;12
131;87.333;0.032;132;99.242;68.932;0;0.000;0;6;0;0;40.000;0;0;0;0;36;12
132;88.000;0.032;133;99.248;69.275;0;0.000;0;6;0;0;40.000;0;0;0;0;38;12
133;88.667;0.032;134;99.254;69.672;0;0.000;0;6;0;0;40.000;0;0;0;0;40;12
134;89.333;0.032;135;99.259;69.601;0;0.000;0;6;0;0;40.000;0;0;0;0;40;13
135;90.000;0.032;136;99.265;69.944;0;0.000;0;6;0;0;40.000;0;0;0;0;38;14
136;90.667;0.032;137;99.270;70.366;0;0.000;0;7;0;0;40.000;0;0;0;0;38;14
137;91.333;0.033;138;99.275;70.738;0;0.000;0;7;0;0;40.000;0;0;0;0;42;14
138;92.000;0.033;139;99.281;71.151;0;0.000;0;7;0;0;40.000;0;0;0;0;42;15
139;92.667;0.033;141;98.582;71.903;0;0.000;0;8;0;0;40.000;0;0;0;0;44;17
140;93.333;0.033;142;98.592;72.340;0;0.000;2;11;0;0;40.000;0;0;0;0;44;17
141;94.000;0.033;144;97.917;72.686;0;0.000;2;10;0;0;0.000;0;0;0;0;44;17
142;94.667;0.034;145;97.931;71.097;0;0.000;2;10;0;0;0.000;0;0;0;0;44;17
143;95.333;0.034;146;97.945;71.405;0;0.000;2;11;0;0;4.000;0;0;0;0;44;17
144;96.000;0.034;147;97.959;71.361;0;0.000;2;11;0;0;4.000;0;0;0;0;42;17
145;96.667;0.035;149;97.315;71.825;0;0.000;1;12;0;0;44.000;0;0;0;1;48;17
146;97.333;0.035;150;97.333;71.893;0;0.000;1;12;0;0;44.000;0;0;0;1;46;18
147;98.000;0.038;152;96.711;66.624;0;0.000;0;8;0;0;4.000;0;0;0;3;46;19
148;98.667;0.038;153;96.732;66.911;0;0.000;0;8;0;0;4.000;0;0;0;3;46;20
149;99.333;0.038;155;96.129;67.657;0;0.000;1;11;0;0;44.000;0;0;0;1;42;20
150;100.000;0.039;163;92.025;69.627;0;0.000;0;13;0;0;44.000;0;0;0;1;44;20
150;100.000;0.040;195;76.923;82.117;0;0.000;0;13;0;0;44.000;0;0;0;1;32;20
150;100.000;0.040;298;50.336;123.529;0;0.000;0;12;0;0;44.000;0;0;0;1;32;20
150;100.000;0.040;328;45.732;135.337;0;0.000;0;11;0;0;44.000;0;0;0;1;32;20
150;100.000;0.041;453;33.113;183.466;0;0.000;0;11;0;0;44.000;0;0;0;1;28;20
150;100.000;0.043;658;22.796;257.709;0;0.000;0;10;0;0;44.000;0;0;0;1;28;20
150;100.000;0.043;703;21.337;273.875;0;0.000;0;9;0;0;44.000;0;0;0;1;28;20
150;100.000;0.043;763;19.659;294.677;0;0.000;0;8;0;0;44.000;0;0;0;1;28;20
150;100.000;0.043;781;19.206;300.362;0;0.000;0;8;0;0;40.000;0;0;0;1;30;20
150;100.000;0.043;797;18.821;305.785;0;0.000;0;8;0;0;40.000;0;0;0;1;28;20
150;100.000;0.048;2007;7.474;692.105;0;0.000;0;7;0;0;40.000;0;0;0;1;28;21
150;100.000;0.049;2123;7.065;725.633;0;0.000;0;7;0;0;40.000;0;0;0;1;28;20
